Category,Brand Name,Symbol,Label Name,Label Comp,D/P/M,Symbol Required?,Notes,KID,Expires,Group
Beer,Bear Beer,KF,Bear Beer 10%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer 4.2%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer 7.7%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer 8.5%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer Dark 5.3%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer Dark Wheat 5.4%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer Extra Strong 12%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer Lager 5%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer Strong Stout 8%,,,No,,,,
Beer,Bear Beer,KF,Bear Beer Wheat 5%,,,No,,,,
Beer,Bear Beer,KF,Burg Beer 5.5%,,,No,,,,
Beer,Bel Pils,KF,Bel Pils - Bottle/Keg - Belgium,,,No,,,,
Beer,Berliner,KF,Berliner Kindl Jubiläums Pilsener,,,No,,,,
Beer,Berliner,KF,Berliner Pilsner,,,No,,,,
Beer,Bolleke De Koninck,KF,Bolleke De Koninck - Bottle/Keg - Belgium,,,No,,,,
Beer,Boulevard,KF,Tank 7 - Bottle/Keg - Belgium,,,No,,,,
Beer,Brouwerij ’T IJ,KF,IJwit - Bottle/Keg - Belgium,,,No,,,,
Beer,Brouwerij ’T IJ,KF,tIJ IPA - Bottle/Keg - Belgium,,,No,,,,
Beer,Brouwerij ’T IJ,KF,Zatte - Bottle/Keg - Belgium,,,No,,,,
Beer,Budweiser,KF,Budweiser - Bottle/Can - Belgium + UK,,,No,,,,
Beer,Burg,KF,Burg Beer 4.4%,,,No,,,,
Beer,Burg,KF,Burg Extra Strong 12%,,,No,,,,
Beer,Burg,KF,Burg Strong 10%,,,No,,,,
Beer,Burg,KF,Burg Strong Lager Beer 8.5%,,,No,,,,
Beer,Burg,KF,Burg Wheat Beer 5%,,,No,,,,
Beer,Chouffe,KF,Cherry Chouffe - Bottle/Keg - Belgium,,,No,,,,
Beer,Chouffe,KF,Chouffe Soleil - Bottle/Keg - Belgium,,,No,,,,
Beer,Chouffe,KF,Houblon Chouffe - Bottle/Keg - Belgium,,,No,,,,
Beer,Chouffe,KF,La Chouffe - Bottle/Keg - Belgium,,,No,,,,
Beer,Chouffe,KF,Mc Chouffe - Bottle/Keg - Belgium,,,No,,,,
Beer,Chouffe,KF,N'ice Chouffe - Bottle/Keg - Belgium,,,No,,,,
Beer,Chouffe Bok,KF,Chouffe Bok - Bottle/Keg - Belgium,,,No,,,,
Beer,Corona,KF,Corona Extra - Belgium + UK,,,No,,,,
Beer,Darguner,KF,Darguner Bockbier Dunkel 7%,,,No,,,,
Beer,Darguner,KF,Darguner Dunkel 5.2%,,,No,,,,
Beer,Darguner,KF,Darguner Ernte Beer 4.9%,,,No,,,,
Beer,Darguner,KF,Darguner Export 5.2%,,,No,,,,
Beer,Darguner,KF,Darguner Extra Strong 12%,,,No,,,,
Beer,Darguner,KF,Darguner Hell 4.9%,,,No,,,,
Beer,Darguner,KF,Darguner Maibock Hell 7.5%,,,No,,,,
Beer,Darguner,KF,Darguner Oktober-beer 4.9%,,,No,,,,
Beer,Darguner,KF,Darguner Osterbeer 5.6%,,,No,,,,
Beer,Darguner,KF,Darguner Pilsener 5%,,,No,,,,
Beer,Darguner,KF,Darguner Weissbeer 5.1%,,,No,,,,
Beer,De Koninck,KF,De Koninck Winter Beer - Bottle/Keg - Belgium,,,No,,,,
Beer,De Koninck,KF,Lost In Spice - Bottle/Keg - Belgium,,,No,,,,
Beer,De Koninck,KF,Tripel d'Anvers - Bottle/Keg - Belgium,,,No,,,,
Beer,De Koninck,KF,Wild Jo - Bottle/Keg - Belgium,,,No,,,,
Beer,Duvel,KF,Duvel Barrel Aged - Bottle/Keg - Belgium,,,No,,,,
Beer,Duvel,KF,Duvel Beer - Bottle/Keg - Belgium,,,No,,,,
Beer,Duvel,KF,Duvel Magritte - Bottle/Keg - Belgium,,,No,,,,
Beer,Duvel,KF,Duvel Single/Green - Bottle/Keg - Belgium,,,No,,,,
Beer,Duvel,KF,Duvel Tripel Hop - Bottle/Keg - Belgium,,,No,,,,
Beer,Guinness,KF,Guinness Beer - Ireland,,,No,,,,
Beer,Guinness,KF,Guinness Draught - Ireland,,,No,,,,
Beer,Guinness,KF,Guinness Extra Stout - Ireland,,,No,,,,
Beer,Guinness,KF,Guinness Micro Draught - Ireland,,,No,,,,
Beer,Harboe,KF,Harboe Dark 5.2%,,,No,,,,
Beer,Harboe,KF,Harboe Extra Strong 12%,,,No,,,,
Beer,Harboe,KF,Harboe Gold 5.9%,,,No,,,,
Beer,Harboe,KF,Harboe Pilsener 4.6%,,,No,,,,
Beer,Harboe,KF,Harboe Pilsener 5%,,,No,,,,
Beer,Harboe,KF,Harboe Wheat Beer 5%,,,No,,,,
Beer,Hoegaarden,KF,Hoegaarden Forbidden Fruit - Belgium,,,No,,,,
Beer,Hoegaarden,KF,Hoegaarden Grand Cru - Belgium,,,No,,,,
Beer,Hoegaarden,KF,Hoegaarden White - Belgium,,,No,Hoegaarden White 00 is not certified.,,,
Beer,Leffe,KF,Leffe blond - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe brown - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe radieuse - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe rousse (rossa) - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe royal ambrée (mount hood) - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe royal blonde (whitbread golding) - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe royal ipa (cascade) - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe ruby - Belgium,,,Yes,,,,
Beer,Leffe,KF,Leffe vieille cuvée - Belgium,,,Yes,,,,
Beer,Liefmans,KF,Liefmans Cuvee Brut - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Fruitesse - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Fruitesse Alcoholfree Beer - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Gluhkriek - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Goudenband - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Green Apple - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Kriek Brut - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Kriek Brut Xtra - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Oud Bruin - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Peach - Bottle/Keg - Belgium,,,No,,,,
Beer,Liefmans,KF,Liefmans Yell'oh - Bottle/Keg - Belgium,,,No,,,,
Beer,Maredsous,KF,Maredsous Blond - Bottle/Keg - Belgium,,,No,,,,
Beer,Maredsous,KF,Maredsous Bruin - Bottle/Keg - Belgium,,,No,,,,
Beer,Maredsous,KF,Maredsous Kerstbier - Bottle/Keg - Belgium,,,No,,,,
Beer,Maredsous,KF,Maredsous Tripel - Bottle/Keg - Belgium,,,No,,,,
Beer,Martens,KF,Martens Gold beer - Belgium,,,No,,,,
Beer,Martens,KF,Martens Premium beer - Belgium,,,No,,,,
Beer,Martens,KF,Martens Strong beer - Belgium,,,No,,,,
Beer,Martens,KF,Martens Witte - Belgium,,,No,,,,
Beer,Mecklenburger,KF,Mecklenburger Dunkle Weissbeer 5.4%,,,No,,,,
Beer,Mecklenburger,KF,Mecklenburger Export 5.2%,,,No,,,,
Beer,Mecklenburger,KF,Mecklenburger Pilsener 5%,,,No,,,,
Beer,Mecklenburger,KF,Mecklenburger Strong 12%,,,No,,,,
Beer,Mecklenburger,KF,"Mecklenburger Weissbeer 5,1%",,,No,,,,
Beer,Oettinger,KF,Oettinger Alkoholfrei – Oettinger Alcohol Free Beer - Germany,,,No,,,,
Beer,Oettinger,KF,Oettinger Export - Germany,,,No,,,,
Beer,Oettinger,KF,Oettinger Pils - Germany,,,No,,,,
Beer,Oettinger,KF,Oettinger Superforte – Oettinger Strong Beer - Germany,,,No,,,,
Beer,Oettinger,KF,Oettinger Weissbier Naturtrüb – Oettinger Wheat Beer - Germany,,,No,,,,
Beer,Ommegang,KF,Kriek Rosetta - Bottle/Keg - Belgium,,,No,,,,
Beer,Ommegang,KF,Ommegang Brunetta - Bottle/Keg - Belgium,,,No,,,,
Beer,Ommegang,KF,Ommegang Pale Sour - Bottle/Keg - Belgium,,,No,,,,
Beer,Radeberger,KF,"Radeberger Pilsner 4,8%",,,No,,,,
Beer,Stella Artois,KF,Stella Artois - Belgium + UK,,,Yes,,,,
Beer,Vedett,KF,Vedett Extra Elderflower - Bottle/Keg - Belgium,,,No,,,,
Beer,Vedett,KF,Vedett Extra IPA - Bottle/Keg - Belgium,,,No,,,,
Beer,Vedett,KF,Vedett Extra Rosé - Bottle/Keg - Belgium,,,No,,,,
Beer,Vedett,KF,Vedett Extra Sapphire - Bottle/Keg - Belgium,,,No,,,,
Beer,Vedett,KF,Vedett Extra White - Bottle/Keg - Belgium,,,No,,,,
